     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { useSession } from "next-auth/react";
     5→     5→
     6→     6→type Company = any;
     7→     7→type Payment = any;
     8→     8→type RevenueData = any;
     9→     9→
    10→    10→export default function SuperAdminDashboard() {
   129→   129→  const handleUpdatePaymentStatus = async (paymentId: string, newStatus: string) => {
   130→   130→    await fetch(`/api/admin/payments/${paymentId}`, {
   131→   131→      method: "PUT",
   132→   132→      headers: { "Content-Type": "application/json" },
   133→   133→      body: JSON.stringify({ status: newStatus }),
   134→   134→    });
   135→   135→    fetchPayments();
   136→   136→  };
   137→   137→
   138→   138→  const handleDeletePayment = async (paymentId: string) => {
   139→   139→    await fetch(`/api/admin/payments/${paymentId}`, { method: "DELETE" });
   140→   140→    fetchPayments();
   141→   141→  };
   142→   142→
   143→   143→  const handleGenerateInvoices = async () => {
   144→   144→    setGenerating(true);
   145→   145→    const res = await fetch("/api/admin/invoices/generate", { method: "GET" });
   146→   146→    if (res.ok) {
   147→   147→      const data = await res.json();
   148→   148→      alert(`${data.generated} facturas generadas`);
   149→   149→      fetchPayments();
   150→   150→    }
   151→   151→    setGenerating(false);
   152→   152→  };
   153→   153→
   154→   154→  const handleGenerateSingleInvoice = async (companyId: string) => {
   155→   155→    const res = await fetch("/api/admin/invoices/generate", {
   156→   156→      method: "POST",
   157→   157→      headers: { "Content-Type": "application/json" },
   158→   158→      body: JSON.stringify({ companyId }),
   159→   159→    });
   160→   160→    if (res.ok) {
   161→   161→      fetchPayments();
   162→   162→      fetchCompanies();
   163→   163→    }
   164→   164→  };
   165→   165→
   166→   166→  // Filtered payments
   167→   167→  const filteredPayments = payments.filter((p: Payment) => {
   168→   168→    if (filterStatus !== "ALL" && p.status !== filterStatus) return false;
   169→   169→    if (filterCompany !== "ALL" && p.companyId !== filterCompany) return false;
   170→   170→    return true;
   171→   171→  });
   172→   172→
   173→   173→  const planColors: Record<string, string> = { BASIC: "bg-slate-600", PRO: "bg-blue-600", ENTERPRISE: "bg-amber-500" };
   174→   174→  const statusColors: Record<string, string> = { ACTIVE: "text-green-400", TRIAL: "text-blue-400", PAST_DUE: "text-red-400", CANCELLED: "text-slate-500" };
   175→   175→  const payStatusColors: Record<string, string> = {
   176→   176→    PAID: "bg-green-600/30 text-green-400",
   177→   177→    PENDING: "bg-amber-600/30 text-amber-400",
   178→   178→    OVERDUE: "bg-red-600/30 text-red-400",
   179→   179→    FAILED: "bg-red-600/30 text-red-400",
   180→   180→    REFUNDED: "bg-slate-600/30 text-slate-400",
   181→   181→  };
   182→   182→  const methodLabels: Record<string, string> = { CARD: "Tarjeta", TRANSFER: "Transferencia", CASH: "Efectivo" };
   183→   183→
   184→   184→  const tabs = [
   185→   185→    { key: "companies" as const, label: "EMPRESAS" },
   186→   186→    { key: "billing" as const, label: "FACTURACIÓN" },
   187→   187→    { key: "invoices" as const, label: "FACTURAS" },
   188→   188→    { key: "revenue" as const, label: "INGRESOS" },
   189→   189→  ];
   190→   190→
   191→   191→  return (
   192→   192→    <div className="h-full flex flex-col p-6 overflow-hidden">
   193→   193→      <div className="flex gap-2 mb-6 flex-wrap">
   194→   194→        {tabs.map((t) => (
   195→   195→          <button
   196→   196→            key={t.key}
   197→   197→            onClick={() => setTab(t.key)}
   198→   198→            className={`px-4 py-2 rounded-lg font-bold text-sm transition ${
   199→   199→              tab === t.key ? "bg-amber-500 text-black" : "bg-slate-700 text-slate-400 hover:bg-slate-600"
   200→   200→            }`}
   201→   201→          >
   202→   202→            {t.label}
   203→   203→          </button>
   204→   204→        ))}
   205→   205→      </div>
   206→   206→
   207→   207→      <div className="flex-1 overflow-auto">
   208→   208→        {/* ==================== COMPANIES TAB ==================== */}
   209→   209→        {tab === "companies" && (
   210→   210→          <div>
   211→   211→            <div className="flex justify-between items-center mb-4">
   212→   212→              <h2 className="text-xl font-bold text-white">Empresas</h2>
   213→   213→              <button onClick={openNewCompany} className="bg-amber-500 hover:bg-amber-400 text-black font-bold px-4 py-2 rounded-lg text-sm transition">
   214→   214→                + Nueva empresa
   215→   215→              </button>
   216→   216→            </div>
   217→   217→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl overflow-hidden">
   218→   218→              <table className="w-full">
   219→   219→                <thead>
   220→   220→                  <tr className="bg-slate-900 border-b border-slate-700">
   221→   221→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Empresa</th>
   222→   222→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Plan</th>
   223→   223→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Estado</th>
   224→   224→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Prof.</th>
   225→   225→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Sedes</th>
   226→   226→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Precio</th>
   227→   227→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Acciones</th>
   228→   228→                  </tr>
   229→   229→                </thead>
   230→   230→                <tbody>
   231→   231→                  {companies.map((c) => (
   232→   232→                    <tr key={c.id} className={`border-b border-slate-700/50 ${!c.isActive ? "opacity-50" : ""}`}>
   233→   233→                      <td className="px-4 py-3">
   234→   234→                        <div className="font-bold text-white">{c.name}</div>
   235→   235→                        <div className="text-xs text-slate-500">{c.slug}</div>
   236→   236→                      </td>
   237→   237→                      <td className="px-4 py-3">
   238→   238→                        <span className={`${planColors[c.subscription?.planName || "BASIC"]} text-white text-xs font-bold px-2 py-1 rounded`}>
   239→   239→                          {c.subscription?.planName || "BASIC"}
   240→   240→                        </span>
   241→   241→                      </td>
   242→   242→                      <td className="px-4 py-3">
   243→   243→                        <span className={`font-bold text-sm ${statusColors[c.subscription?.status || "TRIAL"]}`}>
   244→   244→                          {c.subscription?.status || "TRIAL"}
   245→   245→                        </span>
   246→   246→                      </td>
   247→   247→                      <td className="px-4 py-3 text-sm text-slate-300">{c._count?.professionals || 0}</td>
   248→   248→                      <td className="px-4 py-3 text-sm text-slate-300">{c._count?.sedes || 0}</td>
   249→   249→                      <td className="px-4 py-3 text-sm font-bold text-amber-400">
   250→   250→                        {c.subscription?.price ? `${c.subscription.price.toFixed(2)}€` : "—"}
   251→   251→                        <span className="text-xs text-slate-500 ml-1">{c.subscription?.billingMethod?.toLowerCase()}</span>
   252→   252→                      </td>
   253→   253→                      <td className="px-4 py-3 flex gap-2">
   254→   254→                        <button onClick={() => openEditCompany(c)} className="bg-slate-700 hover:bg-slate-600 text-white px-3 py-1 rounded text-xs font-bold transition">✏️</button>
   255→   255→                        <button onClick={() => handleGenerateSingleInvoice(c.id)} className="bg-blue-700 hover:bg-blue-600 text-white px-3 py-1 rounded text-xs font-bold transition" title="Generar factura">🧾</button>
   256→   256→                        <button onClick={() => handleToggleActive(c)} className={`${c.isActive ? "bg-red-600/30 text-red-400 hover:bg-red-600/50" : "bg-green-600/30 text-green-400 hover:bg-green-600/50"} px-3 py-1 rounded text-xs font-bold transition`}>
   257→   257→                          {c.isActive ? "Suspender" : "Activar"}
   258→   258→                        </button>
   259→   259→                      </td>
   260→   260→                    </tr>
   261→   261→                  ))}
   262→   262→                </tbody>
   263→   263→              </table>
   264→   264→            </div>
   265→   265→          </div>
   266→   266→        )}
   267→   267→
   268→   268→        {/* ==================== BILLING TAB (Overview) ==================== */}
   269→   269→        {tab === "billing" && (
   270→   270→          <div>
   271→   271→            <div className="flex justify-between items-center mb-4">
   272→   272→              <h2 className="text-xl font-bold text-white">Facturación</h2>
   273→   273→              <div className="flex gap-2">
   274→   274→                <button
   275→   275→                  onClick={handleGenerateInvoices}
   276→   276→                  disabled={generating}
   277→   277→                  className="bg-green-600 hover:bg-green-500 text-white font-bold px-4 py-2 rounded-lg text-sm transition disabled:opacity-50"
   278→   278→                >
   279→   279→                  {generating ? "Generando..." : "🔄 Generar facturas automáticas"}
   280→   280→                </button>
   281→   281→                <button onClick={() => { setEditPayment(null); setPayForm({ subscriptionId: "", companyId: "", amount: 0, subtotal: 0, method: "CARD", dueDate: "", concept: "", status: "PENDING" }); setShowPaymentModal(true); }} className="bg-blue-500 hover:bg-blue-400 text-white font-bold px-4 py-2 rounded-lg text-sm transition">
   282→   282→                  + Nuevo pago
   283→   283→                </button>
   284→   284→              </div>
   285→   285→            </div>
   286→   286→
   287→   287→            {/* KPI Cards */}
   288→   288→            <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
   289→   289→              {[
   290→   290→                { label: "Ingresos Totales", value: `${payments.filter((p: Payment) => p.status === "PAID").reduce((s: number, p: Payment) => s + (p.amount || 0), 0).toFixed(2)}€`, color: "text-green-400", bg: "bg-green-600/10 border-green-600/20" },
   291→   291→                { label: "Pendiente", value: `${payments.filter((p: Payment) => p.status === "PENDING" || p.status === "OVERDUE").reduce((s: number, p: Payment) => s + (p.amount || 0), 0).toFixed(2)}€`, color: "text-amber-400", bg: "bg-amber-600/10 border-amber-600/20" },
   292→   292→                { label: "Facturas Pagadas", value: payments.filter((p: Payment) => p.status === "PAID").length.toString(), color: "text-blue-400", bg: "bg-blue-600/10 border-blue-600/20" },
   293→   293→                { label: "Facturas Vencidas", value: payments.filter((p: Payment) => p.status === "OVERDUE" || (p.status === "PENDING" && new Date(p.dueDate) < new Date())).length.toString(), color: "text-red-400", bg: "bg-red-600/10 border-red-600/20" },
   294→   294→              ].map((s, i) => (
   295→   295→                <div key={i} className={`${s.bg} border rounded-xl p-4`}>
   296→   296→                  <div className="text-xs text-slate-400 font-bold uppercase">{s.label}</div>
   297→   297→                  <div className={`text-2xl font-black mt-1 ${s.color}`}>{s.value}</div>
   298→   298→                </div>
   299→   299→              ))}
   300→   300→            </div>
   301→   301→
   302→   302→            {/* Revenue by method */}
   303→   303→            <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mb-6">
   304→   304→              {["CARD", "TRANSFER", "CASH"].map((method) => {
   305→   305→                const methodPayments = payments.filter((p: Payment) => p.method === method && p.status === "PAID");
   306→   306→                const total = methodPayments.reduce((s: number, p: Payment) => s + (p.amount || 0), 0);
   307→   307→                const icons: Record<string, string> = { CARD: "💳", TRANSFER: "🏦", CASH: "💵" };
   308→   308→                return (
   309→   309→                  <div key={method} className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   310→   310→                    <div className="text-2xl mb-2">{icons[method]}</div>
   311→   311→                    <div className="text-xs text-slate-400 font-bold uppercase">{methodLabels[method]}</div>
   312→   312→                    <div className="text-2xl font-black text-white mt-1">{total.toFixed(2)}€</div>
   313→   313→                    <div className="text-xs text-slate-500">{methodPayments.length} pagos</div>
   314→   314→                  </div>
   315→   315→                );
   316→   316→              })}
   317→   317→            </div>
   318→   318→
   319→   319→            {/* Recent payments */}
   320→   320→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl overflow-hidden">
   321→   321→              <div className="px-4 py-3 border-b border-slate-700">
   322→   322→                <h3 className="font-bold text-white text-sm">Últimos pagos</h3>
   323→   323→              </div>
   324→   324→              <table className="w-full">
   325→   325→                <thead>
   326→   326→                  <tr className="bg-slate-900 border-b border-slate-700">
   327→   327→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Empresa</th>
   328→   328→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Factura</th>
   329→   329→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Importe</th>
   330→   330→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Método</th>
   331→   331→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Estado</th>
   332→   332→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Vencimiento</th>
   333→   333→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Acciones</th>
   334→   334→                  </tr>
   335→   335→                </thead>
   336→   336→                <tbody>
   337→   337→                  {payments.slice(0, 10).map((p: Payment) => (
   338→   338→                    <tr key={p.id} className="border-b border-slate-700/50">
   339→   339→                      <td className="px-4 py-3 text-sm font-bold text-white">{p.subscription?.company?.name || "—"}</td>
   340→   340→                      <td className="px-4 py-3 text-sm text-slate-300">{p.invoiceNumber || "—"}</td>
   341→   341→                      <td className="px-4 py-3 text-sm font-bold text-amber-400">{p.amount.toFixed(2)}€</td>
   342→   342→                      <td className="px-4 py-3 text-sm text-slate-300">{methodLabels[p.method] || p.method}</td>
   343→   343→                      <td className="px-4 py-3">
   344→   344→                        <span className={`text-xs font-bold px-2 py-1 rounded ${payStatusColors[p.status] || "bg-slate-600/30 text-slate-400"}`}>
   345→   345→                          {p.status}
   346→   346→                        </span>
   347→   347→                      </td>
   348→   348→                      <td className="px-4 py-3 text-xs text-slate-400">{p.dueDate ? new Date(p.dueDate).toLocaleDateString("es-ES") : "—"}</td>
   349→   349→                      <td className="px-4 py-3">
   350→   350→                        {p.status === "PENDING" && (
   351→   351→                          <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar pagado">
   352→   352→                            ✓ Pagado
   353→   353→                          </button>
   354→   354→                        )}
   355→   355→                        {p.status === "PAID" && (
   356→   356→                          <button onClick={() => handleUpdatePaymentStatus(p.id, "REFUNDED")} className="bg-slate-600/30 text-slate-400 hover:bg-slate-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Reembolsar">
   357→   357→                            ↩ Reembolso
   358→   358→                          </button>
   359→   359→                        )}
   360→   360→                      </td>
   361→   361→                    </tr>
   362→   362→                  ))}
   363→   363→                </tbody>
   364→   364→              </table>
   365→   365→            </div>
   366→   366→          </div>
   367→   367→        )}
   368→   368→
   369→   369→        {/* ==================== INVOICES TAB (Full invoice management) ==================== */}
   370→   370→        {tab === "invoices" && (
   371→   371→          <div>
   372→   372→            <div className="flex justify-between items-center mb-4">
   373→   373→              <h2 className="text-xl font-bold text-white">Gestión de Facturas</h2>
   374→   374→              <div className="flex gap-2">
   375→   375→                <button
   376→   376→                  onClick={handleGenerateInvoices}
   377→   377→                  disabled={generating}
   378→   378→                  className="bg-green-600 hover:bg-green-500 text-white font-bold px-4 py-2 rounded-lg text-sm transition disabled:opacity-50"
   379→   379→                >
   380→   380→                  {generating ? "Generando..." : "🔄 Generar todas"}
   381→   381→                </button>
   382→   382→                <button onClick={() => { setEditPayment(null); setPayForm({ subscriptionId: "", companyId: "", amount: 0, subtotal: 0, method: "CARD", dueDate: "", concept: "", status: "PENDING" }); setShowPaymentModal(true); }} className="bg-blue-500 hover:bg-blue-400 text-white font-bold px-4 py-2 rounded-lg text-sm transition">
   383→   383→                  + Nueva factura
   384→   384→                </button>
   385→   385→              </div>
   386→   386→            </div>
   387→   387→
   388→   388→            {/* Filters */}
   389→   389→            <div className="flex gap-3 mb-4 flex-wrap">
   390→   390→              <select
   391→   391→                value={filterStatus}
   392→   392→                onChange={(e) => setFilterStatus(e.target.value)}
   393→   393→                className="px-3 py-2 bg-slate-800 border border-slate-600 rounded-lg text-white text-sm"
   394→   394→              >
   395→   395→                <option value="ALL">Todos los estados</option>
   396→   396→                <option value="PENDING">Pendiente</option>
   397→   397→                <option value="PAID">Pagado</option>
   398→   398→                <option value="OVERDUE">Vencido</option>
   399→   399→                <option value="FAILED">Fallido</option>
   400→   400→                <option value="REFUNDED">Reembolsado</option>
   401→   401→              </select>
   402→   402→              <select
   403→   403→                value={filterCompany}
   404→   404→                onChange={(e) => setFilterCompany(e.target.value)}
   405→   405→                className="px-3 py-2 bg-slate-800 border border-slate-600 rounded-lg text-white text-sm"
   406→   406→              >
   407→   407→                <option value="ALL">Todas las empresas</option>
   408→   408→                {companies.map((c) => (
   409→   409→                  <option key={c.id} value={c.id}>{c.name}</option>
   410→   410→                ))}
   411→   411→              </select>
   412→   412→              <div className="text-xs text-slate-500 self-center">{filteredPayments.length} facturas</div>
   413→   413→            </div>
   414→   414→
   415→   415→            {/* Invoices Table */}
   416→   416→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl overflow-hidden">
   417→   417→              <table className="w-full">
   418→   418→                <thead>
   419→   419→                  <tr className="bg-slate-900 border-b border-slate-700">
   420→   420→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Factura</th>
   421→   421→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Empresa</th>
   422→   422→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Concepto</th>
   423→   423→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Base</th>
   424→   424→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">IVA</th>
   425→   425→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Total</th>
   426→   426→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Método</th>
   427→   427→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Estado</th>
   428→   428→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Vencimiento</th>
   429→   429→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Acciones</th>
   430→   430→                  </tr>
   431→   431→                </thead>
   432→   432→                <tbody>
   433→   433→                  {filteredPayments.map((p: Payment) => (
   434→   434→                    <tr key={p.id} className="border-b border-slate-700/50 hover:bg-slate-700/20 transition">
   435→   435→                      <td className="px-4 py-3 text-sm font-bold text-white">{p.invoiceNumber || "—"}</td>
   436→   436→                      <td className="px-4 py-3 text-sm text-slate-300">{p.subscription?.company?.name || "—"}</td>
   437→   437→                      <td className="px-4 py-3 text-sm text-slate-400 max-w-[200px] truncate">{p.concept || "Suscripción"}</td>
   438→   438→                      <td className="px-4 py-3 text-sm text-slate-300">{(p.subtotal || p.amount).toFixed(2)}€</td>
   439→   439→                      <td className="px-4 py-3 text-sm text-slate-400">{p.taxAmount?.toFixed(2) || "—"}€</td>
   440→   440→                      <td className="px-4 py-3 text-sm font-bold text-amber-400">{p.amount.toFixed(2)}€</td>
   441→   441→                      <td className="px-4 py-3 text-sm text-slate-300">{methodLabels[p.method] || p.method}</td>
   442→   442→                      <td className="px-4 py-3">
   443→   443→                        <span className={`text-xs font-bold px-2 py-1 rounded ${payStatusColors[p.status] || "bg-slate-600/30 text-slate-400"}`}>
   444→   444→                          {p.status === "PAID" ? "Pagado" : p.status === "PENDING" ? "Pendiente" : p.status === "OVERDUE" ? "Vencido" : p.status}
   445→   445→                        </span>
   446→   446→                      </td>
   447→   447→                      <td className="px-4 py-3 text-xs text-slate-400">{p.dueDate ? new Date(p.dueDate).toLocaleDateString("es-ES") : "—"}</td>
   448→   448→                      <td className="px-4 py-3">
   449→   449→                        <div className="flex gap-1">
   450→   450→                          {p.status === "PENDING" && (
   451→   451→                            <>
   452→   452→                              <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar pagado">✓</button>
   453→   453→                              <button onClick={() => handleUpdatePaymentStatus(p.id, "OVERDUE")} className="bg-red-600/30 text-red-400 hover:bg-red-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar vencido">!</button>
   454→   454→                            </>
   455→   455→                          )}
   456→   456→                          {p.status === "PAID" && (
   457→   457→                            <button onClick={() => handleUpdatePaymentStatus(p.id, "REFUNDED")} className="bg-slate-600/30 text-slate-400 hover:bg-slate-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Reembolsar">↩</button>
   458→   458→                          )}
   459→   459→                          {p.status === "OVERDUE" && (
   460→   460→                            <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar pagado">✓</button>
   461→   461→                          )}
   462→   462→                          <button onClick={() => { setEditPayment(p); setPayForm({ subscriptionId: p.subscriptionId, companyId: p.companyId, amount: p.amount, subtotal: p.subtotal || p.amount, method: p.method, dueDate: p.dueDate ? new Date(p.dueDate).toISOString().split("T")[0] : "", concept: p.concept || "", status: p.status }); setShowPaymentModal(true); }} className="bg-slate-600/30 text-slate-400 hover:bg-slate-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Editar">✏️</button>
   463→   463→                          <button onClick={() => { if (confirm("Eliminar factura?")) handleDeletePayment(p.id); }} className="bg-red-600/20 text-red-400 hover:bg-red-600/40 px-2 py-1 rounded text-xs font-bold transition" title="Eliminar">✕</button>
   464→   464→                        </div>
   465→   465→                      </td>
   466→   466→                    </tr>
   467→   467→                  ))}
   468→   468→                </tbody>
   469→   469→              </table>
   470→   470→              {filteredPayments.length === 0 && (
   471→   471→                <div className="p-8 text-center text-slate-500">No hay facturas con los filtros seleccionados</div>
   472→   472→              )}
   473→   473→            </div>
   474→   474→          </div>
   475→   475→        )}
   476→   476→
   477→   477→        {/* ==================== REVENUE TAB (Analytics) ==================== */}
   478→   478→        {tab === "revenue" && revenue && (
   479→   479→          <div>
   480→   480→            <h2 className="text-xl font-bold text-white mb-4">Ingresos & Analíticas</h2>
   481→   481→
   482→   482→            {/* Top KPIs */}
   483→   483→            <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
   484→   484→              {[
   485→   485→                { label: "Ingresos Totales", value: `${(revenue.totalRevenue || 0).toFixed(2)}€`, color: "text-green-400" },
   486→   486→                { label: "MRR", value: `${(revenue.mrr || 0).toFixed(2)}€`, color: "text-blue-400" },
   487→   487→                { label: "ARR", value: `${(revenue.arr || 0).toFixed(2)}€`, color: "text-amber-400" },
   488→   488→                { label: "Pendiente", value: `${(revenue.pendingRevenue || 0).toFixed(2)}€`, color: "text-red-400" },
   489→   489→              ].map((s, i) => (
   490→   490→                <div key={i} className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   491→   491→                  <div className="text-xs text-slate-400 font-bold uppercase">{s.label}</div>
   492→   492→                  <div className={`text-2xl font-black mt-1 ${s.color}`}>{s.value}</div>
   493→   493→                </div>
   494→   494→              ))}
   495→   495→            </div>
   496→   496→
   497→   497→            {/* Monthly Revenue Chart */}
