     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { useSession } from "next-auth/react";
     5→     5→
     6→     6→type Company = any;
     7→     7→type Payment = any;
     8→     8→type RevenueData = any;
     9→     9→
    10→    10→export default function SuperAdminDashboard() {
   121→   121→
   122→   122→  const handleAddPayment = async () => {
   123→   123→    await fetch("/api/admin/payments", {
   124→   124→      method: "POST",
   125→   125→      headers: { "Content-Type": "application/json" },
   126→   126→      body: JSON.stringify({
   127→   127→        ...payForm,
   128→   128→        taxRate: 21.0,
   129→   129→        taxAmount: Math.round(payForm.subtotal * 0.21 * 100) / 100,
   130→   130→      }),
   131→   131→    });
   132→   132→    setShowPaymentModal(false);
   133→   133→    setEditPayment(null);
   134→   134→    fetchPayments();
   135→   135→  };
   136→   136→
   137→   137→  const handleUpdatePaymentStatus = async (paymentId: string, newStatus: string) => {
   138→   138→    await fetch(`/api/admin/payments/${paymentId}`, {
   139→   139→      method: "PUT",
   140→   140→      headers: { "Content-Type": "application/json" },
   141→   141→      body: JSON.stringify({ status: newStatus }),
   142→   142→    });
   143→   143→    fetchPayments();
   144→   144→  };
   145→   145→
   146→   146→  const handleDeletePayment = async (paymentId: string) => {
   147→   147→    await fetch(`/api/admin/payments/${paymentId}`, { method: "DELETE" });
   148→   148→    fetchPayments();
   149→   149→  };
   150→   150→
   151→   151→  const handleGenerateInvoices = async () => {
   152→   152→    setGenerating(true);
   153→   153→    const res = await fetch("/api/admin/invoices/generate", { method: "GET" });
   154→   154→    if (res.ok) {
   155→   155→      const data = await res.json();
   156→   156→      alert(`${data.generated} facturas generadas`);
   157→   157→      fetchPayments();
   158→   158→    }
   159→   159→    setGenerating(false);
   160→   160→  };
   161→   161→
   162→   162→  const handleGenerateSingleInvoice = async (companyId: string) => {
   163→   163→    const res = await fetch("/api/admin/invoices/generate", {
   164→   164→      method: "POST",
   165→   165→      headers: { "Content-Type": "application/json" },
   166→   166→      body: JSON.stringify({ companyId }),
   167→   167→    });
   168→   168→    if (res.ok) {
   169→   169→      fetchPayments();
   170→   170→      fetchCompanies();
   171→   171→    }
   172→   172→  };
   173→   173→
   174→   174→  // Filtered payments
   175→   175→  const filteredPayments = payments.filter((p: Payment) => {
   176→   176→    if (filterStatus !== "ALL" && p.status !== filterStatus) return false;
   177→   177→    if (filterCompany !== "ALL" && p.companyId !== filterCompany) return false;
   178→   178→    return true;
   179→   179→  });
   180→   180→
   181→   181→  const planColors: Record<string, string> = { BASIC: "bg-slate-600", PRO: "bg-blue-600", ENTERPRISE: "bg-[#2E5D3A]" };
   182→   182→  const statusColors: Record<string, string> = { ACTIVE: "text-green-400", TRIAL: "text-blue-400", PAST_DUE: "text-red-400", CANCELLED: "text-slate-500" };
   183→   183→  const payStatusColors: Record<string, string> = {
   184→   184→    PAID: "bg-green-600/30 text-green-400",
   185→   185→    PENDING: "bg-amber-600/30 text-amber-400",
   186→   186→    OVERDUE: "bg-red-600/30 text-red-400",
   187→   187→    FAILED: "bg-red-600/30 text-red-400",
   188→   188→    REFUNDED: "bg-slate-600/30 text-slate-400",
   189→   189→  };
   190→   190→  const methodLabels: Record<string, string> = { CARD: "Tarjeta", TRANSFER: "Transferencia", CASH: "Efectivo" };
   191→   191→
   192→   192→  const tabs = [
   193→   193→    { key: "companies" as const, label: "EMPRESAS" },
   194→   194→    { key: "billing" as const, label: "FACTURACIÓN" },
   195→   195→    { key: "invoices" as const, label: "FACTURAS" },
   196→   196→    { key: "revenue" as const, label: "INGRESOS" },
   197→   197→  ];
   198→   198→
   199→   199→  return (
   200→   200→    <div className="h-full flex flex-col p-6 overflow-hidden">
   201→   201→      <div className="flex gap-2 mb-6 flex-wrap">
   202→   202→        {tabs.map((t) => (
   203→   203→          <button
   204→   204→            key={t.key}
   205→   205→            onClick={() => setTab(t.key)}
   206→   206→            className={`px-4 py-2 rounded-lg font-bold text-sm transition ${
   207→   207→              tab === t.key ? "bg-[#2E5D3A] text-white" : "bg-slate-700 text-slate-400 hover:bg-slate-600"
   208→   208→            }`}
   209→   209→          >
   210→   210→            {t.label}
   211→   211→          </button>
   212→   212→        ))}
   213→   213→      </div>
   214→   214→
   215→   215→      <div className="flex-1 overflow-auto">
   216→   216→        {/* ==================== COMPANIES TAB ==================== */}
   217→   217→        {tab === "companies" && (
   218→   218→          <div>
   219→   219→            <div className="flex justify-between items-center mb-4">
   220→   220→              <h2 className="text-xl font-bold text-white">Empresas</h2>
   221→   221→              <button onClick={openNewCompany} className="bg-[#2E5D3A] hover:bg-[#3a7a4c] text-white font-bold px-4 py-2 rounded-lg text-sm transition">
   222→   222→                + Nueva empresa
   223→   223→              </button>
   224→   224→            </div>
   225→   225→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl overflow-hidden">
   226→   226→              <table className="w-full">
   227→   227→                <thead>
   228→   228→                  <tr className="bg-slate-900 border-b border-slate-700">
   229→   229→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Empresa</th>
   230→   230→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Plan</th>
   231→   231→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Estado</th>
   232→   232→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Prof.</th>
   233→   233→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Sedes</th>
   234→   234→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Precio</th>
   235→   235→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Acciones</th>
   236→   236→                  </tr>
   237→   237→                </thead>
   238→   238→                <tbody>
   239→   239→                  {companies.map((c) => (
   240→   240→                    <tr key={c.id} className={`border-b border-slate-700/50 ${!c.isActive ? "opacity-50" : ""}`}>
   241→   241→                      <td className="px-4 py-3">
   242→   242→                        <div className="font-bold text-white">{c.name}</div>
   243→   243→                        <div className="text-xs text-slate-500">{c.slug}</div>
   244→   244→                      </td>
   245→   245→                      <td className="px-4 py-3">
   246→   246→                        <span className={`${planColors[c.subscription?.planName || "BASIC"]} text-white text-xs font-bold px-2 py-1 rounded`}>
   247→   247→                          {c.subscription?.planName || "BASIC"}
   248→   248→                        </span>
   249→   249→                      </td>
   250→   250→                      <td className="px-4 py-3">
   251→   251→                        <span className={`font-bold text-sm ${statusColors[c.subscription?.status || "TRIAL"]}`}>
   252→   252→                          {c.subscription?.status || "TRIAL"}
   253→   253→                        </span>
   254→   254→                      </td>
   255→   255→                      <td className="px-4 py-3 text-sm text-slate-300">{c._count?.professionals || 0}</td>
   256→   256→                      <td className="px-4 py-3 text-sm text-slate-300">{c._count?.sedes || 0}</td>
   257→   257→                      <td className="px-4 py-3 text-sm font-bold text-amber-400">
   258→   258→                        {c.subscription?.price ? `${c.subscription.price.toFixed(2)}€` : "—"}
   259→   259→                        <span className="text-xs text-slate-500 ml-1">{c.subscription?.billingMethod?.toLowerCase()}</span>
   260→   260→                      </td>
   261→   261→                      <td className="px-4 py-3 flex gap-2">
   262→   262→                        <button onClick={() => openEditCompany(c)} className="bg-slate-700 hover:bg-slate-600 text-white px-3 py-1 rounded text-xs font-bold transition">✏️</button>
   263→   263→                        <button onClick={() => handleGenerateSingleInvoice(c.id)} className="bg-blue-700 hover:bg-blue-600 text-white px-3 py-1 rounded text-xs font-bold transition" title="Generar factura">🧾</button>
   264→   264→                        <button onClick={() => handleToggleActive(c)} className={`${c.isActive ? "bg-red-600/30 text-red-400 hover:bg-red-600/50" : "bg-green-600/30 text-green-400 hover:bg-green-600/50"} px-3 py-1 rounded text-xs font-bold transition`}>
   265→   265→                          {c.isActive ? "Suspender" : "Activar"}
   266→   266→                        </button>
   267→   267→                      </td>
   268→   268→                    </tr>
   269→   269→                  ))}
   270→   270→                </tbody>
   271→   271→              </table>
   272→   272→            </div>
   273→   273→          </div>
   274→   274→        )}
   275→   275→
   276→   276→        {/* ==================== BILLING TAB (Overview) ==================== */}
   277→   277→        {tab === "billing" && (
   278→   278→          <div>
   279→   279→            <div className="flex justify-between items-center mb-4">
   280→   280→              <h2 className="text-xl font-bold text-white">Facturación</h2>
   281→   281→              <div className="flex gap-2">
   282→   282→                <button
   283→   283→                  onClick={handleGenerateInvoices}
   284→   284→                  disabled={generating}
   285→   285→                  className="bg-green-600 hover:bg-green-500 text-white font-bold px-4 py-2 rounded-lg text-sm transition disabled:opacity-50"
   286→   286→                >
   287→   287→                  {generating ? "Generando..." : "🔄 Generar facturas automáticas"}
   288→   288→                </button>
   289→   289→                <button onClick={() => { setEditPayment(null); setPayForm({ subscriptionId: "", companyId: "", amount: 0, subtotal: 0, method: "CARD", dueDate: "", concept: "", status: "PENDING" }); setShowPaymentModal(true); }} className="bg-blue-500 hover:bg-blue-400 text-white font-bold px-4 py-2 rounded-lg text-sm transition">
   290→   290→                  + Nuevo pago
   291→   291→                </button>
   292→   292→              </div>
   293→   293→            </div>
   294→   294→
   295→   295→            {/* KPI Cards */}
   296→   296→            <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
   297→   297→              {[
   298→   298→                { label: "Ingresos Totales", value: `${payments.filter((p: Payment) => p.status === "PAID").reduce((s: number, p: Payment) => s + (p.amount || 0), 0).toFixed(2)}€`, color: "text-green-400", bg: "bg-green-600/10 border-green-600/20" },
   299→   299→                { label: "Pendiente", value: `${payments.filter((p: Payment) => p.status === "PENDING" || p.status === "OVERDUE").reduce((s: number, p: Payment) => s + (p.amount || 0), 0).toFixed(2)}€`, color: "text-amber-400", bg: "bg-amber-600/10 border-amber-600/20" },
   300→   300→                { label: "Facturas Pagadas", value: payments.filter((p: Payment) => p.status === "PAID").length.toString(), color: "text-blue-400", bg: "bg-blue-600/10 border-blue-600/20" },
   301→   301→                { label: "Facturas Vencidas", value: payments.filter((p: Payment) => p.status === "OVERDUE" || (p.status === "PENDING" && new Date(p.dueDate) < new Date())).length.toString(), color: "text-red-400", bg: "bg-red-600/10 border-red-600/20" },
   302→   302→              ].map((s, i) => (
   303→   303→                <div key={i} className={`${s.bg} border rounded-xl p-4`}>
   304→   304→                  <div className="text-xs text-slate-400 font-bold uppercase">{s.label}</div>
   305→   305→                  <div className={`text-2xl font-black mt-1 ${s.color}`}>{s.value}</div>
   306→   306→                </div>
   307→   307→              ))}
   308→   308→            </div>
   309→   309→
   310→   310→            {/* Revenue by method */}
   311→   311→            <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mb-6">
   312→   312→              {["CARD", "TRANSFER", "CASH"].map((method) => {
   313→   313→                const methodPayments = payments.filter((p: Payment) => p.method === method && p.status === "PAID");
   314→   314→                const total = methodPayments.reduce((s: number, p: Payment) => s + (p.amount || 0), 0);
   315→   315→                const icons: Record<string, string> = { CARD: "💳", TRANSFER: "🏦", CASH: "💵" };
   316→   316→                return (
   317→   317→                  <div key={method} className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   318→   318→                    <div className="text-2xl mb-2">{icons[method]}</div>
   319→   319→                    <div className="text-xs text-slate-400 font-bold uppercase">{methodLabels[method]}</div>
   320→   320→                    <div className="text-2xl font-black text-white mt-1">{total.toFixed(2)}€</div>
   321→   321→                    <div className="text-xs text-slate-500">{methodPayments.length} pagos</div>
   322→   322→                  </div>
   323→   323→                );
   324→   324→              })}
   325→   325→            </div>
   326→   326→
   327→   327→            {/* Recent payments */}
   328→   328→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl overflow-hidden">
   329→   329→              <div className="px-4 py-3 border-b border-slate-700">
   330→   330→                <h3 className="font-bold text-white text-sm">Últimos pagos</h3>
   331→   331→              </div>
   332→   332→              <table className="w-full">
   333→   333→                <thead>
   334→   334→                  <tr className="bg-slate-900 border-b border-slate-700">
   335→   335→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Empresa</th>
   336→   336→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Factura</th>
   337→   337→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Importe</th>
   338→   338→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Método</th>
   339→   339→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Estado</th>
   340→   340→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Vencimiento</th>
   341→   341→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Acciones</th>
   342→   342→                  </tr>
   343→   343→                </thead>
   344→   344→                <tbody>
   345→   345→                  {payments.slice(0, 10).map((p: Payment) => (
   346→   346→                    <tr key={p.id} className="border-b border-slate-700/50">
   347→   347→                      <td className="px-4 py-3 text-sm font-bold text-white">{p.subscription?.company?.name || "—"}</td>
   348→   348→                      <td className="px-4 py-3 text-sm text-slate-300">{p.invoiceNumber || "—"}</td>
   349→   349→                      <td className="px-4 py-3 text-sm font-bold text-amber-400">{p.amount.toFixed(2)}€</td>
   350→   350→                      <td className="px-4 py-3 text-sm text-slate-300">{methodLabels[p.method] || p.method}</td>
   351→   351→                      <td className="px-4 py-3">
   352→   352→                        <span className={`text-xs font-bold px-2 py-1 rounded ${payStatusColors[p.status] || "bg-slate-600/30 text-slate-400"}`}>
   353→   353→                          {p.status}
   354→   354→                        </span>
   355→   355→                      </td>
   356→   356→                      <td className="px-4 py-3 text-xs text-slate-400">{p.dueDate ? new Date(p.dueDate).toLocaleDateString("es-ES") : "—"}</td>
   357→   357→                      <td className="px-4 py-3">
   358→   358→                        {p.status === "PENDING" && (
   359→   359→                          <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar pagado">
   360→   360→                            ✓ Pagado
   361→   361→                          </button>
   362→   362→                        )}
   363→   363→                        {p.status === "PAID" && (
   364→   364→                          <button onClick={() => handleUpdatePaymentStatus(p.id, "REFUNDED")} className="bg-slate-600/30 text-slate-400 hover:bg-slate-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Reembolsar">
   365→   365→                            ↩ Reembolso
   366→   366→                          </button>
   367→   367→                        )}
   368→   368→                      </td>
   369→   369→                    </tr>
   370→   370→                  ))}
   371→   371→                </tbody>
   372→   372→              </table>
   373→   373→            </div>
   374→   374→          </div>
   375→   375→        )}
   376→   376→
   377→   377→        {/* ==================== INVOICES TAB (Full invoice management) ==================== */}
   378→   378→        {tab === "invoices" && (
   379→   379→          <div>
   380→   380→            <div className="flex justify-between items-center mb-4">
   381→   381→              <h2 className="text-xl font-bold text-white">Gestión de Facturas</h2>
   382→   382→              <div className="flex gap-2">
   383→   383→                <button
   384→   384→                  onClick={handleGenerateInvoices}
   385→   385→                  disabled={generating}
   386→   386→                  className="bg-green-600 hover:bg-green-500 text-white font-bold px-4 py-2 rounded-lg text-sm transition disabled:opacity-50"
   387→   387→                >
   388→   388→                  {generating ? "Generando..." : "🔄 Generar todas"}
   389→   389→                </button>
   390→   390→                <button onClick={() => { setEditPayment(null); setPayForm({ subscriptionId: "", companyId: "", amount: 0, subtotal: 0, method: "CARD", dueDate: "", concept: "", status: "PENDING" }); setShowPaymentModal(true); }} className="bg-blue-500 hover:bg-blue-400 text-white font-bold px-4 py-2 rounded-lg text-sm transition">
   391→   391→                  + Nueva factura
   392→   392→                </button>
   393→   393→              </div>
   394→   394→            </div>
   395→   395→
   396→   396→            {/* Filters */}
   397→   397→            <div className="flex gap-3 mb-4 flex-wrap">
   398→   398→              <select
   399→   399→                value={filterStatus}
   400→   400→                onChange={(e) => setFilterStatus(e.target.value)}
   401→   401→                className="px-3 py-2 bg-slate-800 border border-slate-600 rounded-lg text-white text-sm"
   402→   402→              >
   403→   403→                <option value="ALL">Todos los estados</option>
   404→   404→                <option value="PENDING">Pendiente</option>
   405→   405→                <option value="PAID">Pagado</option>
   406→   406→                <option value="OVERDUE">Vencido</option>
   407→   407→                <option value="FAILED">Fallido</option>
   408→   408→                <option value="REFUNDED">Reembolsado</option>
   409→   409→              </select>
   410→   410→              <select
   411→   411→                value={filterCompany}
   412→   412→                onChange={(e) => setFilterCompany(e.target.value)}
   413→   413→                className="px-3 py-2 bg-slate-800 border border-slate-600 rounded-lg text-white text-sm"
   414→   414→              >
   415→   415→                <option value="ALL">Todas las empresas</option>
   416→   416→                {companies.map((c) => (
   417→   417→                  <option key={c.id} value={c.id}>{c.name}</option>
   418→   418→                ))}
   419→   419→              </select>
   420→   420→              <div className="text-xs text-slate-500 self-center">{filteredPayments.length} facturas</div>
   421→   421→            </div>
   422→   422→
   423→   423→            {/* Invoices Table */}
   424→   424→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl overflow-hidden">
   425→   425→              <table className="w-full">
   426→   426→                <thead>
   427→   427→                  <tr className="bg-slate-900 border-b border-slate-700">
   428→   428→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Factura</th>
   429→   429→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Empresa</th>
   430→   430→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Concepto</th>
   431→   431→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Base</th>
   432→   432→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">IVA</th>
   433→   433→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Total</th>
   434→   434→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Método</th>
   435→   435→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Estado</th>
   436→   436→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Vencimiento</th>
   437→   437→                    <th className="text-left px-4 py-3 text-xs font-extrabold text-blue-400 uppercase">Acciones</th>
   438→   438→                  </tr>
   439→   439→                </thead>
   440→   440→                <tbody>
   441→   441→                  {filteredPayments.map((p: Payment) => (
   442→   442→                    <tr key={p.id} className="border-b border-slate-700/50 hover:bg-slate-700/20 transition">
   443→   443→                      <td className="px-4 py-3 text-sm font-bold text-white">{p.invoiceNumber || "—"}</td>
   444→   444→                      <td className="px-4 py-3 text-sm text-slate-300">{p.subscription?.company?.name || "—"}</td>
   445→   445→                      <td className="px-4 py-3 text-sm text-slate-400 max-w-[200px] truncate">{p.concept || "Suscripción"}</td>
   446→   446→                      <td className="px-4 py-3 text-sm text-slate-300">{(p.subtotal || p.amount).toFixed(2)}€</td>
   447→   447→                      <td className="px-4 py-3 text-sm text-slate-400">{p.taxAmount?.toFixed(2) || "—"}€</td>
   448→   448→                      <td className="px-4 py-3 text-sm font-bold text-amber-400">{p.amount.toFixed(2)}€</td>
   449→   449→                      <td className="px-4 py-3 text-sm text-slate-300">{methodLabels[p.method] || p.method}</td>
   450→   450→                      <td className="px-4 py-3">
   451→   451→                        <span className={`text-xs font-bold px-2 py-1 rounded ${payStatusColors[p.status] || "bg-slate-600/30 text-slate-400"}`}>
   452→   452→                          {p.status === "PAID" ? "Pagado" : p.status === "PENDING" ? "Pendiente" : p.status === "OVERDUE" ? "Vencido" : p.status}
   453→   453→                        </span>
   454→   454→                      </td>
   455→   455→                      <td className="px-4 py-3 text-xs text-slate-400">{p.dueDate ? new Date(p.dueDate).toLocaleDateString("es-ES") : "—"}</td>
   456→   456→                      <td className="px-4 py-3">
   457→   457→                        <div className="flex gap-1">
   458→   458→                          {p.status === "PENDING" && (
   459→   459→                            <>
   460→   460→                              <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar pagado">✓</button>
   461→   461→                              <button onClick={() => handleUpdatePaymentStatus(p.id, "OVERDUE")} className="bg-red-600/30 text-red-400 hover:bg-red-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar vencido">!</button>
   462→   462→                            </>
   463→   463→                          )}
   464→   464→                          {p.status === "PAID" && (
   465→   465→                            <button onClick={() => handleUpdatePaymentStatus(p.id, "REFUNDED")} className="bg-slate-600/30 text-slate-400 hover:bg-slate-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Reembolsar">↩</button>
   466→   466→                          )}
   467→   467→                          {p.status === "OVERDUE" && (
   468→   468→                            <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Marcar pagado">✓</button>
   469→   469→                          )}
   470→   470→                          <button onClick={() => { setEditPayment(p); setPayForm({ subscriptionId: p.subscriptionId, companyId: p.companyId, amount: p.amount, subtotal: p.subtotal || p.amount, method: p.method, dueDate: p.dueDate ? new Date(p.dueDate).toISOString().split("T")[0] : "", concept: p.concept || "", status: p.status }); setShowPaymentModal(true); }} className="bg-slate-600/30 text-slate-400 hover:bg-slate-600/50 px-2 py-1 rounded text-xs font-bold transition" title="Editar">✏️</button>
   471→   471→                          <button onClick={() => { if (confirm("Eliminar factura?")) handleDeletePayment(p.id); }} className="bg-red-600/20 text-red-400 hover:bg-red-600/40 px-2 py-1 rounded text-xs font-bold transition" title="Eliminar">✕</button>
   472→   472→                        </div>
   473→   473→                      </td>
   474→   474→                    </tr>
   475→   475→                  ))}
   476→   476→                </tbody>
   477→   477→              </table>
   478→   478→              {filteredPayments.length === 0 && (
   479→   479→                <div className="p-8 text-center text-slate-500">No hay facturas con los filtros seleccionados</div>
   480→   480→              )}
   481→   481→            </div>
   482→   482→          </div>
   483→   483→        )}
   484→   484→
   485→   485→        {/* ==================== REVENUE TAB (Analytics) ==================== */}
   486→   486→        {tab === "revenue" && revenue && (
   487→   487→          <div>
   488→   488→            <h2 className="text-xl font-bold text-white mb-4">Ingresos & Analíticas</h2>
   489→   489→
   490→   490→            {/* Top KPIs */}
   491→   491→            <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
   492→   492→              {[
   493→   493→                { label: "Ingresos Totales", value: `${(revenue.totalRevenue || 0).toFixed(2)}€`, color: "text-green-400" },
   494→   494→                { label: "MRR", value: `${(revenue.mrr || 0).toFixed(2)}€`, color: "text-blue-400" },
